STT,SO XE,XE,NGAY,L,l,Q,To,Tr,N,C,Vm,d,dd,dH,Dh,M,E1,E2,E3,E4,E5,E6,LV,LV1,dc,MG
100,CE6_5,CE6.2U2_44,23/05/2020,06T,CE6,88.85,265,151,14,1383239.094,46.76315789,Tuyen Hang Dao,HD,0.402,402,8.26,1.04556962,167462.36,0.05,0.569811321,0.092965672,0.004524479,D,5,7.9,E2<240000
101,CE6_5,CE6.2U2_44,23/05/2020,06T,CE6,89,270,90,19,1254293.076,29.66666667,Tuyen Hang Dao,HD,0.11,110,7.49,0.948101266,167462.36,0.01,0.333333333,0.084157303,0.001235955,T,4,7.9,E2<240000
102,CE6_7,CE6.2U2_80,23/05/2020,06T,CE6,94.29,360,145,23,1415128.653,26.31348837,Tuyen Hang Bai,HB,3.001,3001,7.94,1.737417943,178227.79,0.66,0.402777778,0.084208294,0.031827341,T,4,4.57,240000<E2<260000
103,CE6_8,CE6.2U2_84,23/05/2020,06T,CE6,91.04,240,86,7,1457903.322,35.47012987,Tuyen Le Van Linh,LVL,4.522,4522,8.18,1.048717949,178227.79,0.58,0.358333333,0.089850615,0.049670475,Sa,1,7.8,240000<E2<260000
104,CE6_8,CE6.2U2_84,23/05/2020,06T,CE6,109.37,245,85,28,1304996.965,26.01375,Tuyen Le Van Linh,LVL,5.024,5024,8.3,1.064102564,157228.55,0.64,0.346938776,0.075889184,0.045935814,T,4,7.8,E2<240000
105,CE6_9,CE6.2U2_18,23/05/2020,06T,CE6,84.89,210,52,14,1326301.857,32.23670886,Tuyen Ly Thai To,LTT,2.39,2390,8.1,1.125,163740.97,0.33,0.247619048,0.095417599,0.028154082,T,4,7.2,E2<240000
106,CE6_9,CE6.2U2_18,23/05/2020,06T,CE6,89.79,251,76,20,1255967.7,30.78514286,Tuyen Ly Thai To,LTT,2.574,2574,7.5,1.041666667,167462.36,0.36,0.302788845,0.083528233,0.028666889,D,5,7.2,E2<240000
107,CE7_10,CE7.7U2_38,23/05/2020,13T,CE9,94.42,329,148,24,3722737.638,31.29944751,Tuyen Phan Chu Trinh,PCT,1.128,1128,14.08,2.873469388,264398.98,0.23,0.449848024,0.149120949,0.011946621,T,4,4.9,E2>260000
108,CE7_12,CE7U2_68,23/05/2020,07T,CE7,98.49,270,74,34,1536816.415,30.15,Tuyen Cua Nam,CN,0.956,956,7.99,2.08616188,192342.48,0.25,0.274074074,0.081124987,0.009706569,C,3,3.83,E2>260000
109,CE9_13,CE9.6U2_00,23/05/2020,13T,CE9,102.24,411,214,26,3722737.638,31.13908629,Tuyen Le Van Linh,LVL,8.046,8046,14.08,1.805128205,264398.98,1.03,0.520681265,0.13771518,0.078697183,T,4,7.8,E2>260000
110,CE9_14,CE9.7U2_02,23/05/2020,13T,CE9,93.4,290,107,23,3548234.312,30.62295082,Tuyen Tran Hung Dao,THD,0.308,308,13.42,3.195238095,264398.98,0.07,0.368965517,0.143683084,0.003297645,T,4,4.2,E2>260000
111,CE10_1,CE10U2_59,24/05/2020,11T,CE10,87.76,266,88,24,2278468.101,29.58202247,Tuyen Tran Hung Dao,THD,0,0,9.3,2.214285714,244996.57,0,0.330827068,0.10597083,0,D,5,4.2,E2<240000
112,CE10_1,CE10U2_59,24/05/2020,11T,CE10,93.86,210,53,24,2723243.76,35.87006369,Tuyen Tran Hung Dao,THD,0,0,11.83,2.816666667,230198.12,0,0.252380952,0.126038781,0,T,4,4.2,240000<E2<260000
113,CE10_2,CE10U2_30,24/05/2020,11T,CE10,94.4,271,105,24,2860796.964,34.12048193,Tuyen Phan Chu Trinh,PCT,0,0,10.82,2.208163265,264398.98,0,0.387453875,0.114618644,0,T,4,4.9,E2>260000
114,CE6_3,CE6.2U2_88,24/05/2020,06T,CE6,93.97,315,118,14,1644528.204,28.62030457,Tuyen Cua Nam,CN,0.296,296,8.55,2.232375979,192342.48,0.08,0.374603175,0.090986485,0.003149941,T,4,3.83,E2>260000
115,CE6_5,CE6.2U2_44,24/05/2020,06T,CE6,96.8,250,125,7,1428453.931,46.464,Tuyen Hang Dao,HD,0.02,20,8.53,1.079746835,167462.36,0,0.5,0.088119835,0.000206612,D,5,7.9,240000<E2<260000
116,CE6_5,CE6.2U2_44,24/05/2020,06T,CE6,87.3,250,69,32,1457973.539,28.93922652,Tuyen Hang Dao,HD,0.122,122,7.97,1.008860759,182932.69,0.02,0.276,0.091294387,0.00139748,T,4,7.9,E2<240000
117,CE6_6,CE6.2U2_53,24/05/2020,06T,CE6,91.92,240,69,16,1183432.526,32.25263158,Tuyen Hang Dao,HD,0.192,192,6.64,0.840506329,178227.79,0.02,0.2875,0.072236728,0.002088773,T,4,7.9,240000<E2<260000
118,CE6_6,CE6.2U2_53,24/05/2020,06T,CE6,85.59,229,64,18,1207403.616,31.12363636,Tuyen Hang Dao,HD,0,0,7.21,0.912658228,167462.36,0,0.279475983,0.084238813,0,D,5,7.9,E2<240000
119,CE6_7,CE6.2U2_80,24/05/2020,06T,CE6,89.02,300,119,7,1160514.155,29.50939227,Tuyen Hang Bai,HB,0,0,6.93,1.516411379,167462.36,0,0.396666667,0.077847675,0,D,5,4.57,E2<240000
120,CE6_7,CE6.2U2_80,24/05/2020,06T,CE6,104.52,466,292,25,1490654.22,36.04137931,Tuyen Hang Bai,HB,3.88,3880,7.75,0.626515764,192342.48,0.31,0.626609442,0.074148488,0.037122082,T,4,12.37,E2>260000
121,CE6_8,CE6.2U2_84,24/05/2020,06T,CE6,92.63,255,81,5,1368789.427,31.94137931,Tuyen Le Van Linh,LVL,2.145,2145,7.68,0.984615385,178227.79,0.28,0.317647059,0.082910504,0.023156645,Sa,1,7.8,240000<E2<260000
122,CE6_8,CE6.2U2_84,24/05/2020,06T,CE6,96.98,286,108,25,1152978.318,19.20674157,Tuyen Le Van Linh,LVL,5.442,5442,7.65,0.980769231,150716.12,0.7,0.377622378,0.078882244,0.056114663,C,3,7.8,E2<240000
123,CE6_9,CE6.2U2_18,24/05/2020,06T,CE6,92.11,245,85,12,1259316.947,34.54125,Tuyen Bach Dang,BD,0.202,202,7.52,2.054644809,167462.36,0.06,0.346938776,0.081641516,0.00219303,D,5,3.66,240000<E2<260000
124,CE6_9,CE6.2U2_18,24/05/2020,06T,CE6,89.21,275,107,17,1359878.038,31.86071429,Tuyen Bach Dang,BD,4.622,4622,7.63,2.084699454,178227.79,1.26,0.389090909,0.085528528,0.051810335,T,4,3.66,E2<240000
125,CE7_10,CE7.7U2_38,24/05/2020,13T,CE9,97.33,246,111,8,3085463.771,43.25777778,Tuyen Le Van Linh,LVL,0.245,245,12.27,1.573076923,251464.04,0.03,0.451219512,0.126065961,0.002517209,D,5,7.8,240000<E2<260000
126,CE7_10,CE7.7U2_38,24/05/2020,13T,CE9,95.78,270,92,12,3414881.663,32.28539326,Tuyen Le Van Linh,LVL,1.876,1876,13.58,1.741025641,251464.04,0.24,0.340740741,0.141783253,0.019586553,T,4,7.8,240000<E2<260000
127,CE10_1,CE10U2_59,25/05/2020,11T,CE10,94.02,320,141,24,3127839.933,31.5150838,Tuyen Tran Hung Dao,THD,0.534,534,11.83,2.816666667,264398.98,0.13,0.440625,0.125824293,0.005679643,T,4,4.2,E2>260000
128,CE10_2,CE10U2_30,25/05/2020,11T,CE10,89.65,285,117,15,2990352.464,32.01785714,Tuyen Trang Tien,TT,0,0,11.31,2.570454545,264398.98,0,0.410526316,0.126157278,0,T,4,4.4,E2>260000
129,CE6_3,CE6.2U2_88,25/05/2020,06T,CE6,99.27,308,102,15,1517582.167,28.91359223,Tuyen Cua Nam,CN,0.44,440,7.89,2.060052219,192342.48,0.11,0.331168831,0.079480206,0.004432356,C,3,3.83,E2>260000
130,CE6_5,CE6.2U2_44,25/05/2020,06T,CE6,89.91,225,70,22,1324627.268,34.80387097,Tuyen Hang Dao,HD,0.125,125,7.91,1.001265823,167462.36,0.02,0.311111111,0.087976866,0.001390279,D,5,7.9,E2<240000
131,CE6_5,CE6.2U2_44,25/05/2020,06T,CE6,87.65,247,77,29,1346397.374,30.93529412,Tuyen Hang Dao,HD,0.223,223,8.04,1.017721519,167462.36,0.03,0.311740891,0.091728465,0.00254421,T,4,7.9,E2<240000
132,CE6_6,CE6.2U2_53,25/05/2020,06T,CE6,87.92,305,120,12,1252618.453,28.51459459,Tuyen Ly Thai To,LTT,0.176,176,7.48,1.038888889,167462.36,0.02,0.393442623,0.085077343,0.00200182,T,4,7.2,E2<240000
133,CE6_6,CE6.2U2_53,25/05/2020,06T,CE6,85.86,241,91,18,1242570.711,3D44,Tuyen Ly Thai To,LTT,0.239,239,7.42,1.030555556,167462.36,0.03,0.377593361,0.086419753,0.002783601,D,5,7.2,E2<240000
134,CE6_7,CE6.2U2_80,25/05/2020,06T,CE6,87.64,312,80,8,598352.3007,22.67,Tuyen Hang Bai,HB,2.035,2035,6.77,1.481400438,88382.91,0.45,0.294117647,0.077247832,0.023219991,C,3,4.57,E2<240000
135,CE6_7,CE6.2U2_80,25/05/2020,06T,CE6,92.27,280,101,11,1004774.16,30.93,Tuyen Hang Bai,HB,0.154,154,6,0,167462.36,0.03,0.617391304,0.065026553,0.001669015,D,4,4.57,E2<240000
136,CE6_7,CE6.2U2_80,25/05/2020,06T,CE6,88.02,290,88,20,690270.5271,26.14455446,Tuyen Hang Bai,HB,1.302,1302,7.81,1.708971554,88382.91,0.28,0.303448276,0.088729834,0.014792093,T,4,4.57,E2<240000
137,CE6_9,CE6.2U2_18,25/05/2020,06T,CE6,93.73,240,79,10,1472161.545,3H304347826087,Tuyen Bach Dang,BD,0,0,8.26,2.256830601,178227.79,0,0.329166667,0.088125467,0,D,5,3.66,240000<E2<260000
138,CE6_9,CE6.2U2_18,25/05/2020,06T,CE6,90.27,240,92,10,1407999.541,36.59594595,Tuyen Bach Dang,BD,0.202,202,7.9,2.158469945,178227.79,0.06,0.383333333,0.087515232,0.002237731,T,4,3.66,240000<E2<260000
139,CE7_12,CE7U2_68,25/05/2020,07T,CE7,97.06,270,80,6,1190891.812,30.65052632,Tuyen Cua Nam,CN,0,0,6.51,1.699738903,182932.69,0,0.296296296,0.067071914,0,Sa,1,3.83,240000<E2<260000
140,CE7_12,CE7U2_68,25/05/2020,07T,CE7,90.43,265,102,22,1534805.269,33.28711656,Tuyen Cua Nam,CN,0.403,403,8.39,2.190600522,182932.69,0.11,0.38490566,0.092778945,0.004456486,T,4,3.83,240000<E2<260000
141,CE7_12,CE7U2_68,25/05/2020,07T,CE7,98.8,130,37,23,810936.4445,63.74193548,Tuyen Ly Thai To,LTT,1.052,1052,4.55,0.631944444,178227.79,0.15,0.284615385,0.046052632,0.010647773,C,3,7.2,240000<E2<260000
142,CE9_13,CE9.6U2_00,25/05/2020,13T,CE9,95.35,374,197,24,3802057.332,32.3220339,Tuyen Phan Chu Trinh,PCT,1.27,1270,14.38,2.934693878,264398.98,0.26,0.526737968,0.150812795,0.01331935,T,4,4.9,E2>260000
143,CE10_1,CE10U2_59,26/05/2020,11T,CE10,93.67,290,117,24,2926896.709,32.4867052,Tuyen Phan Chu Trinh,PCT,0.448,448,11.07,2.259183673,264398.98,0.09,0.403448276,0.118180848,0.004782748,T,4,4.9,E2>260000
144,CE6_3,CE6.2U2_88,26/05/2020,06T,CE6,96.28,341,124,20,1638757.93,26.62119816,Tuyen Cua Nam,CN,0.408,408,8.52,2.224543081,192342.48,0.11,0.363636364,0.088491899,0.00423764,C,3,3.83,E2>260000
145,CE6_7,CE6.2U2_80,26/05/2020,06T,CE6,89.51,340,160,6,1317928.773,29.83666667,Tuyen Bach Dang,BD,0.322,322,7.87,2.150273224,167462.36,0.09,0.470588235,0.087923137,0.003597363,D,5,3.66,E2<240000
146,CE6_7,CE6.2U2_80,26/05/2020,06T,CE6,87.19,235,59,7,1322952.644,29.72386364,Tuyen Bach Dang,BD,1.435,1435,7.9,2.158469945,167462.36,0.39,0.25106383,0.090606721,0.016458309,T,4,3.66,E2<240000
147,CE6_8,CE6.2U2_84,26/05/2020,06T,CE6,95.35,290,118,9,1677492.767,33.26162791,Tuyen Le Van Linh,LVL,3.306,3306,9.17,1.175641026,182932.69,0.42,0.406896552,0.096171998,0.03467226,Sa,1,7.8,240000<E2<260000
148,CE6_8,CE6.2U2_84,26/05/2020,06T,CE6,97.81,305,210,22,1525658.635,61.77473684,Tuyen Le Van Linh,LVL,5.026,5026,8.34,1.069230769,182932.69,0.64,0.68852459,0.085267355,0.051385339,C,3,7.8,240000<E2<260000
149,CE6_9,CE6.2U2_18,26/05/2020,06T,CE6,93.42,265,97,12,1361660.316,33.36428571,Tuyen Le Van Linh,LVL,0,0,7.64,0.979487179,178227.79,0,0.366037736,0.081781203,0,D,5,7.8,240000<E2<260000
150,CE7_10,CE7.7U2_38,26/05/2020,13T,CE9,105.07,425,204,14,3717449.659,28.52579186,Tuyen Le Van Linh,LVL,4.148,4148,14.06,1.802564103,264398.98,0.53,0.48,0.133815552,0.039478443,T,4,7.8,E2>260000
151,CE7_11,CE7U2_81,26/05/2020,07T,CE7,90.03,297,79,18,1425822.32,24.77889908,Tuyen Hang Dao,HD,1.542,1542,8,1.012658228,178227.79,0.2,0.265993266,0.088859269,0.017127624,D,5,7.9,240000<E2<260000
152,CE7_11,CE7U2_81,26/05/2020,07T,CE7,92.74,305,128,19,1343837.537,31.43728814,Tuyen Hang Dao,HD,0.75,750,7.54,0.95443038,178227.79,0.09,0.419672131,0.081302566,0.008087125,T,4,7.9,240000<E2<260000
153,CE7_12,CE7U2_68,26/05/2020,07T,CE7,87.95,139,94,15,1322603.349,11I66666666667,Tuyen Ly Thai To,LTT,0.23,230,7.23,1.004166667,182932.69,0.03,0.676258993,0.082205799,0.002615122,T,4,7.2,E2<240000
154,CE7_12,CE7U2_68,26/05/2020,07T,CE7,98.19,260,65,17,1339067.291,30.21230769,Tuyen Ly Thai To,LTT,0.22,220,7.32,1.016666667,182932.69,0.03,0.25,0.074549343,0.002240554,Sa,1,7.2,240000<E2<260000
155,CE7_12,CE7U2_68,26/05/2020,07T,CE7,98.64,300,101,18,1140418.672,29.74070352,Tuyen Hang Bai,HB,1.852,1852,6.81,1.490153173,167462.36,0.41,0.336666667,0.069038929,0.018775345,C,3,4.57,240000<E2<260000
156,CE7_12,CE7U2_68,26/05/2020,07T,CE7,88.07,230,76,19,1301182.537,3D12987012987,Tuyen Ly Thai To,LTT,1.023,1023,7.77,1.079166667,167462.36,0.14,0.330434783,0.088225275,0.01161576,D,5,7.2,E2<240000
157,CE9_13,CE9.6U2_00,26/05/2020,13T,CE9,102.62,457,249,36,3717449.659,29.60192308,Tuyen Hang Bai,HB,0.16,160,14.06,3.076586433,264398.98,0.04,0.544857768,0.137010329,0.00155915,T,4,4.57,E2>260000
158,CE9_14,CE9.7U2_02,26/05/2020,13T,CE9,94.89,297,116,23,3291767.301,31.45524862,Tuyen Tran Hung Dao,THD,1.156,1156,12.45,2.964285714,264398.98,0.28,0.390572391,0.131204553,0.012182527,T,4,4.2,E2>260000
159,CE10_1,CE10U2_59,27/05/2020,11T,CE10,90.75,299,145,12,2467723.846,35.35714286,Tuyen Le Van Linh,LVL,0.4,400,10.72,1.374358974,230198.12,0.05,0.484949833,0.118126722,0.004407713,D,5,7.8,240000<E2<260000
160,CE10_1,CE10U2_59,27/05/2020,11T,CE10,89.55,274,100,14,3060007.159,30.87931034,Tuyen Le Van Linh,LVL,0,0,12.49,1.601282051,244996.57,0,0.364963504,0.139475154,0,T,4,7.8,E2<240000
161,CE6_3,CE6.2U2_88,27/05/2020,06T,CE6,98.64,271,61,20,1246379.27,28.18285714,Tuyen Cua Nam,CN,0.422,422,6.48,1.691906005,192342.48,0.11,0.225092251,0.065693431,0.004278183,C,3,3.83,E2>260000
162,CE6_4,CE6.2U2_40,27/05/2020,06T,CE6,92.11,294,120,7,1288586.922,31.76206897,Tuyen Bach Dang,BD,0.11,110,7.23,1.975409836,178227.79,0.03,0.408163265,0.078493106,0.001194224,T,4,3.66,240000<E2<260000
163,CE6_4,CE6.2U2_40,27/05/2020,06T,CE6,88.22,295,75,,1269364.689,24.06,Tuyen Bach Dang,BD,0,0,7.58,2.071038251,167462.36,0,0.254237288,0.08592156,0,D,5,3.66,E2<240000
164,CE6_5,CE6.2U2_44,27/05/2020,06T,CE6,81.27,230,82,13,1381265.373,32.9472973,Tuyen Hang Dao,HD,0.01,10,7.75,0.981012658,178227.79,0,0.356521739,0.095361142,0.000123047,D,5,7.9,E2<240000
165,CE6_5,CE6.2U2_44,27/05/2020,06T,CE6,94.81,260,89,24,1316477.399,33.26666667,Tuyen Hang Dao,HD,0.12,120,8.04,1.017721519,163740.97,0.02,0.342307692,0.084801181,0.001265689,T,4,7.9,240000<E2<260000
166,CE6_8,CE6.2U2_84,27/05/2020,06T,CE6,98.1,250,66,6,1370165.848,31.98913043,Tuyen Le Van Linh,LVL,3.864,3864,7.49,0.96025641,182932.69,0.5,0.264,0.076350663,0.039388379,Sa,1,7.8,240000<E2<260000
167,CE6_8,CE6.2U2_84,27/05/2020,06T,CE6,98.94,370,152,26,1576879.788,2I311926605505,Tuyen Le Van Linh,LVL,4.901,4901,8.62,1.105128205,182932.69,0.63,0.410810811,0.087123509,0.049535072,C,3,7.8,240000<E2<260000
168,CE6_9,CE6.2U2_18,27/05/2020,06T,CE6,88.13,287,115,19,1513735.318,30.74302326,Tuyen Ly Thai To,LTT,0,0,7.87,1.093055556,192342.48,0,0.400696864,0.089299898,0,T,4,7.2,E2>260000
169,CE7_11,CE7U2_81,27/05/2020,07T,CE7,109.98,489,213,24,1661839.027,23.90869565,Tuyen Co De,CD,1.15,1150,8.64,2.009302326,192342.48,0.27,0.435582822,0.078559738,0.010456447,Sa,1,4.3,E2>260000
170,CE7_12,CE7U2_68,27/05/2020,07T,CE7,100.17,375,159,36,1775321.09,2K25,Tuyen Hang Bai,HB,2.744,2744,9.23,2.019693654,192342.48,0.6,0.424,0.092143356,0.027393431,T,4,4.57,E2>260000
171,CE9_13,CE9.6U2_00,27/05/2020,13T,CE9,96.02,294,102,27,3429254.771,30.00625,Tuyen Tran Hung Dao,THD,0.176,176,12.97,3.088095238,264398.98,0.04,0.346938776,0.135076026,0.001832951,T,4,4.2,E2>260000
172,CE9_14,CE9.7U2_02,27/05/2020,13T,CE9,92.51,267,96,24,3569386.23,32.45964912,Tuyen Phan Chu Trinh,PCT,0.664,664,13.5,2.755102041,264398.98,0.14,0.359550562,0.14593017,0.007177602,T,4,4.9,E2>260000
173,CE10_2,CE10U2_30,28/05/2020,11T,CE10,93.1,262,98,24,2895168.831,34.06097561,Tuyen Phan Chu Trinh,PCT,0.282,282,10.95,2.234693878,264398.98,0.06,0.374045802,0.117615467,0.003029001,T,4,4.9,E2>260000
174,CE6_3,CE6.2U2_88,28/05/2020,06T,CE6,93.44,263,66,21,1515658.742,28.45888325,Tuyen Cua Nam,CN,0.884,884,7.88,2.057441253,192342.48,0.23,0.25095057,0.084332192,0.009460616,T,4,3.83,E2>260000
175,CE6_5,CE6.2U2_44,28/05/2020,06T,CE6,90.41,277,115,31,1446415.45,33.48518519,Tuyen Hang Bai,HB,1.828,1828,7.52,1.645514223,192342.48,0.4,0.415162455,0.08317664,0.020219002,T,4,4.57,E2>260000
176,CE6_6,CE6.2U2_53,28/05/2020,06T,CE6,98.47,404,187,25,1386789.281,2I267281105991,Tuyen Ly Thai To,LTT,1.702,1702,7.21,1.001388889,192342.48,0.24,0.462871287,0.07322027,0.017284452,T,4,7.2,E2>260000
177,CE6_7,CE6.2U2_80,28/05/2020,06T,CE6,89.44,265,77,7,1312904.902,28.54468085,Tuyen Bach Dang,BD,0.232,232,7.84,2.142076503,167462.36,0.06,0.290566038,0.08765653,0.002593918,T,4,3.66,E2<240000
178,CE6_7,CE6.2U2_80,28/05/2020,06T,CE6,88.21,239,67,11,1344722.751,30.77093023,Tuyen Bach Dang,BD,0.236,236,8.03,2.193989071,167462.36,0.06,0.280334728,0.091032763,0.002675434,D,5,3.66,E2<240000
179,CE6_8,CE6.2U2_84,28/05/2020,06T,CE6,91.29,260,85,8,1477508.379,31.29942857,Tuyen Le Van Linh,LVL,3.456,3456,8.29,1.062820513,178227.79,0.44,0.326923077,0.090809508,0.037857378,C,3,7.8,240000<E2<260000
180,CE6_8,CE6.2U2_84,28/05/2020,06T,CE6,96,444,104,19,1446997.578,16.94117647,Tuyen Le Van Linh,LVL,1.54,1540,7.91,1.014102564,182932.69,0.2,0.234234234,0.082395833,0.016041667,Sa,1,7.8,240000<E2<260000
181,CE6_9,CE6.2U2_18,28/05/2020,06T,CE6,82.59,247,94,14,1331361.591,32.38823529,Tuyen Hang Dao,HD,0.352,352,7.47,0.94556962,178227.79,0.04,0.380566802,0.090446785,0.004262017,D,5,7.9,E2<240000
182,CE6_9,CE6.2U2_18,28/05/2020,06T,CE6,94.78,247,77,33,1244431.372,33.45176471,Tuyen Hang Dao,HD,1.04,1040,7.6,0.962025316,163740.97,0.13,0.311740891,0.080185693,0.010972779,D,5,7.9,240000<E2<260000
183,CE7_11,CE7U2_81,28/05/2020,07T,CE7,96.61,300,110,9,1525658.635,30.50842105,Tuyen Co De,CD,0.21,210,8.34,1.939534884,182932.69,0.05,0.366666667,0.086326467,0.002173688,Sa,1,4.3,240000<E2<260000
184,CE7_11,CE7U2_81,28/05/2020,07T,CE7,103.39,362,136,28,1645581.577,27.44867257,Tuyen Hang Dao,HD,4.024,4024,8.77,1.110126582,187637.58,0.51,0.375690608,0.084824451,0.038920592,Sa,2,7.9,E2>260000
185,CE7_12,CE7U2_68,28/05/2020,07T,CE7,96.07,426,190,34,1494501.07,2E245762711864,Tuyen Cua Nam,CN,0.382,382,7.77,2.028720627,192342.48,0.1,0.44600939,0.080878526,0.003976267,C,3,3.83,E2>260000
186,CE9_13,CE9.6U2_00,28/05/2020,13T,CE9,86.44,258,120,13,3089406.748,37.5826087,Tuyen Le Van Linh,LVL,1.139,1139,12.61,1.616666667,244996.57,0.15,0.465116279,0.145881536,0.01317677,D,5,7.8,E2<240000
187,CE9_13,CE9.6U2_00,28/05/2020,13T,CE9,93.69,300,123,17,3273417.266,31.75932203,Tuyen Le Van Linh,LVL,1.202,1202,14.22,1.823076923,230198.12,0.15,0.41,0.151777137,0.012829544,T,4,7.8,240000<E2<260000
188,CE9_14,CE9.7U2_02,28/05/2020,13T,CE9,93.31,284,105,24,3402814.873,31.27709497,Tuyen Tran Hung Dao,THD,0.658,658,12.87,3.064285714,264398.98,0.16,0.36971831,0.137927339,0.007051763,T,4,4.2,E2>260000
189,CE10_1,CE10U2_59,29/05/2020,11T,CE10,84.97,255,88,18,2817460.555,30.52814371,Tuyen Le Van Linh,LVL,0,0,11.5,1.474358974,244996.57,0,0.345098039,0.135341885,0,D,5,7.8,E2<240000
190,CE10_1,CE10U2_59,29/05/2020,11T,CE10,93.64,346,189,18,2559189.162,35.78598726,Tuyen Le Van Linh,LVL,0.242,242,11.37,1.457692308,225082.6,0.03,0.546242775,0.121422469,0.002584366,T,4,7.8,240000<E2<260000
191,CE6_8,CE6.2U2_84,29/05/2020,06T,CE6,91.29,240,72,13,1375918.539,32.60357143,Tuyen Le Van Linh,LVL,2.145,2145,7.72,0.98974359,178227.79,0.28,0.3,0.08456567,0.023496549,Sa,1,7.8,240000<E2<260000
192,CE6_8,CE6.2U2_84,29/05/2020,06T,CE6,171.56,530,104,20,1356014.484,24.16338028,Tuyen Le Van Linh,LVL,3.086,3086,7.05,0.903846154,192342.48,0.4,0.196226415,0.041093495,0.017987876,C,3,7.8,E2>260000
193,CE6_9,CE6.2U2_18,29/05/2020,06T,CE6,91.9,350,151,33,1381019.006,27.70854271,Tuyen Hang Dao,HD,0.746,746,7.18,0.908860759,192342.48,0.09,0.431428571,0.0781284,0.008117519,T,4,7.9,E2>260000
194,CE7_11,CE7U2_81,29/05/2020,07T,CE7,99.08,295,72,19,1243942.292,26.65829596,Tuyen Phan Chu Trinh,PCT,0.112,112,6.8,0.591304348,182932.69,0.01,0.244067797,0.068631409,0.0011304,C,3,11.5,240000<E2<260000
195,CE7_12,CE7U2_68,29/05/2020,07T,CE7,88.59,218,79,12,1195908.471,38.24028777,Tuyen Co De,CD,0.22,220,6.71,1.560465116,178227.79,0.05,0.362385321,0.075742183,0.00248335,D,5,4.3,E2<240000
196,CE7_12,CE7U2_68,29/05/2020,07T,CE7,92.54,230,56,25,1249269.206,31.91034483,Tuyen Cua Nam,CN,0,0,7.46,1.947780679,167462.36,0,0.243478261,0.080613789,0,T,4,3.83,240000<E2<260000
197,CE9_13,CE9.6U2_00,29/05/2020,13T,CE9,94.41,302,110,28,3402814.873,29.503125,Tuyen Tran Hung Dao,THD,0.608,608,12.87,3.064285714,264398.98,0.14,0.364238411,0.136320305,0.006439996,T,4,4.2,E2>260000
